,"which is able to obtain location information by integrating GPS, Wifi,"
,"GSM and accelerometer sensors, among others. An extensive set of"
,experiments has been performed to show the benefits of using the
,"proposed framework, using data from the real life of a significant"
,number of users over almost a year of natural phone usage.
OI,"Montoliu Colas, Raul/0000-0002-8467-391X"
ZR,0
ZS,0
TC,36
Z8,2
ZB,0
Z9,38
SN,1380-7501
UT,WOS:000313965800009
ER,
,
PT,S
AU,"Brunauer, Richard"
,"Hufnagl, Michael"
,"Rehrl, Karl"
,"Wagner, Andreas"
GP,IEEE
TI,Motion Pattern Analysis Enabling Accurate Travel Mode Detection from GPS
,Data Only
SO,2013 16TH INTERNATIONAL IEEE CONFERENCE ON INTELLIGENT TRANSPORTATION
,SYSTEMS - (ITSC)
SE,IEEE International Conference on Intelligent Transportation Systems-ITSC
BP,404
EP,411
PD,2013
PY,2013
AB,Travel modes are one of the crucial pieces of information to
,characterize one's travel behavior. In recent years several approaches
,of mode detection from GPS data have been proposed. The approach
,presented in this paper uses machine learning to evaluate a set of
,"GPS-based features for their ability to recognize the common modes walk,"
,"bicycle, car, bus, and train. The proposed features describe motion"
,characteristics from GPS-trajectories by relative frequencies. Compared
,to previous work the proposed feature set leads to higher average
,recognition rates around 92% without relying on additional GIS or
,real-time information. The evaluation compares detection rates from
,"multilayer perceptrons, logistic model trees, and C4.5 decision trees"
,and is complemented by an evolutionary feature selection for selecting
,the most beneficial feature subsets leading to the best quality gain. In
,"contrast to other research, this study uses a comparatively large set of"
,400 GPS trajectories which have been recorded in rural and urban
,European areas. Results contribute to a higher reliability as well as a
,broader applicability of GPS-only travel mode detection.
CT,16th International IEEE Conference on Intelligent Transportation Systems
,(ITSC)
CY,"OCT 06-09, 2013"
CL,"The Hague, NETHERLANDS"
SP,IEEE
ZB,0
TC,6
ZR,0
Z8,0
ZS,0
Z9,6
SN,2153-0009
BN,978-1-4799-2914-6
UT,WOS:000346481000064
ER,
,
PT,B
AU,"Yamada, Naoharu"
,"Isoda, Yoshinori"
,"Sakamoto, Kenji"
,"Tanaka, Satoshi"
,"Kunito, Goro"
,"Yamazaki, Kenichi"
BE,"Yang, LT"
,"Syukur, E"
,"Loke, SW"
TI,Automatic Identification of Location Semantics Based on Environmental
,Entities
SO,HANDBOOK ON MOBILE AND UBIQUITOUS COMPUTING: STATUS AND PERSPECTIVE
BP,3
EP,21
PD,2013
PY,2013
Z8,0
TC,0
ZR,0
ZS,0
ZB,0
Z9,0
BN,978-1-4398-4812-8; 978-1-4398-4811-1
UT,WOS:000355142000002
ER,
,
PT,B
AU,"Pribyl, J."
,"Zemcik, P."
,"Burian, T."
,"Kudlac, B."
BE,"Oliveira, MM"
,"Skala, V"
TI,A Motion-aware Data Transfers Scheduling for Distributed Virtual
,Walkthrough Applications
SO,"WSCG 2013, FULL PAPERS PROCEEDINGS"
BP,49
EP,58
PD,2013
PY,2013
AB,Data transfers scheduling is an important part of almost all distributed
,virtual walkthrough (DVW) applications. Its main purpose is to preserve
,data transfer efficiency and render quality during scene exploration.
,The most limiting factors here are network restrictions such as low
,bandwidth and high latency. Current scheduling algorithms use
,"multi-resolution data representation, priority determination and data"
,prefetching algorithms to minimize these restrictions. Advanced priority
,determination and data prefetching methods for DVW applications use
,mathematic description of motion to predict next position of each
,individual user. These methods depend on the recent motion of a user so
,that they can accurately predict only near locations. In the case of
,sudden but regular changes in user motion direction (road networks) or
,"fast moving user, these algorithms are not sufficient to predict future"
,position with required accuracy and at required distances. In this paper
,we propose a systematic solution to scheduling of data transfer for DVW
,applications which uses next location prediction methods to compute
,download priority or additionally prefetch rendered data in advance.
,Experiments show that compared to motion functions the proposed
,scheduling scheme can increase data transfer efficiency and rendered
,image quality during scene exploration.
CT,"21st International Conference in Central Europe on Computer Graphics,"
,Visualization and Computer Vision
CY,"JUN 24-27, 2013"
CL,"Pilsen, CZECH REPUBLIC"
RI,"Zemcik, Pavel/G-6439-2010"
Z8,0
ZB,0
TC,0
ZR,0
ZS,0
Z9,0
BN,978-80-86943-74-9
UT,WOS:000399864900006
ER,
,
PT,J
AU,"Horner, Mark W."
,"Zook, Brandon"
,"Downs, Joni A."
TI,Where were you? Development of a time-geographic approach for activity
,destination re-construction
SO,COMPUTERS ENVIRONMENT AND URBAN SYSTEMS
VL,36
IS,6
BP,488
EP,499
DI,10.1016/j.compenvurbsys.2012.06.002
PD,Nov.12
PY,2012
AB,With the use of individual-level travel survey datasets describing the
,"detailed activities of households, it is possible to analyze human"
,"movements with a high degree of precision. However, travel survey data"
,are not without quality issues. Potential exists for origins and
,"destinations of reported trips not to be geo-referenced, perhaps due to"
,"misreported information or inconsistencies in spatial address databases,"
,which can limit the usefulness of the survey data. From an analytical
,"standpoint, this is a serious problem because a single unreferenced stop"
,"in a trip record in effect renders that individual's data useless,"
,especially in cases where analyzing chains of activity locations is of
,interest. This paper presents a framework and basic computational
,approach for exploring unlocatable activity locations inherent to travel
,"surveys. Derived from recent work in developing a network-based,"
,"probabilistic time geography, the proposed methods are able to estimate"
,the likely locations of missing trip origins and destinations. The
,methods generate probabilistic potential path trees which are used to
,visualize and quantify potential locations for the unreferenced
,destinations. The methods are demonstrated with simulated survey data
,from a smaller metropolitan area. (C) 2012 Elsevier Ltd. All rights
,reserved.
Z8,1
ZB,0
ZR,0
TC,9
ZS,0
Z9,9
SN,0198-9715
UT,WOS:000312421300002
ER,
,
PT,J
AU,"Chen, Liming"
,"Hoey, Jesse"
,"Nugent, Chris D."
,"Cook, Diane J."
,"Yu, Zhiwen"
TI,Sensor-Based Activity Recognition
SO,IEEE TRANSACTIONS ON SYSTEMS MAN AND CYBERNETICS PART C-APPLICATIONS AND
,REVIEWS
VL,42
IS,6
BP,790
EP,808
DI,10.1109/TSMCC.2012.2198883
PD,Nov.12
PY,2012
AB,"Research on sensor-based activity recognition has, recently, made"
,significant progress and is attracting growing attention in a number of
,"disciplines and application domains. However, there is a lack of"
,high-level overview on this topic that can inform related communities of
,"the research state of the art. In this paper, we present a comprehensive"
,survey to examine the development and current status of various aspects
,of sensor-based activity recognition. We first discuss the general
,rationale and distinctions of vision-based and sensor-based activity
,"recognition. Then, we review the major approaches and methods associated"
,"with sensor-based activity monitoring, modeling, and recognition from"
,which strengths and weaknesses of those approaches are highlighted. We
,make a primary distinction in this paper between data-driven and
,"knowledge-driven approaches, and use this distinction to structure our"
,survey. We also discuss some promising directions for future research.
OI,"Nugent, Chris/0000-0003-0882-7902"
ZS,0
Z8,6
TC,297
ZR,0
ZB,13
Z9,302
SN,1094-6977
EI,1558-2442
UT,WOS:000310139700001
ER,
,
PT,J
AU,"Mocholi, Jose A."
,"Jaen, Javier"
,"Krynicki, Kamil"
,"Catala, Alejandro"
,"Picon, Artzai"
,"Cadenas, Alejandro"
TI,Learning semantically-annotated routes for context-aware recommendations
,on map navigation systems
SO,APPLIED SOFT COMPUTING
VL,12
IS,9
BP,3088
EP,3098
DI,10.1016/j.asoc.2012.05.010
PD,Sep.12
PY,2012
AB,Modern technology has brought many changes to our everyday lives. Our
,need to be in constant touch with others has been met with the
,"cellphone, which has become our companion and the convergence point of"
,many technological advances. The combination of capabilities such as
,browsing the Internet and GPS reception has multiplied the services and
,"applications based on the current location of the user. However,"
,providing the user with these services has certain drawbacks. Although
,map navigation systems are the most meaningful way of displaying this
,"information, the user still has to manually set up the filter in order"
,to obtain a non-bloated visualization of the map and the available
,"services. To tackle this problem, we present here a semantic"
,multicriteria ant colony algorithm capable of learning the user's
,"routes, including associated context information, and then predicting"
,"the most likely route a user is following, given his current location"
,and context data. This knowledge could then be used as the basis for
,offering services related to his current (or most likely future) context
,data close to the path he is following. Our experimental results show
,that our algorithm is capable of obtaining consistent solutions sets
,even when multiple objective ontological terms are included in the
,process. (C) 2012 Elsevier B.V. All rights reserved.
RI,"Mocholi Agues, Jose Antonio/L-4076-2017; Jaen, Javier/; Picon, Artzai/; Krynicki, Kamil/"
OI,"Mocholi Agues, Jose Antonio/0000-0001-9358-8330; Jaen,"
,"Javier/0000-0002-8815-9643; Picon, Artzai/0000-0002-3316-6571; Krynicki,"
,Kamil/0000-0002-6382-8863
TC,7
Z8,1
ZS,0
ZR,0
ZB,0
Z9,8
SN,1568-4946
UT,WOS:000306107900033
ER,
,
PT,J
AU,"Rodriguez-Carrion, Alicia"
,"Garcia-Rubio, Carlos"
,"Campo, Celeste"
,"Cortes-Martin, Alberto"
,"Garcia-Lozano, Estrella"
,"Noriega-Vivas, Patricia"
TI,Study of LZ-Based Location Prediction and Its Application to
,Transportation Recommender Systems
SO,SENSORS
VL,12
IS,6
BP,7496
EP,7517
DI,10.3390/s120607496
PD,Jun.12
PY,2012
AB,Predicting users' next location allows to anticipate their future
,"context, thus providing additional time to be ready for that context and"
,react consequently. This work is focused on a set of LZ-based algorithms
,"(LZ, LeZi Update and Active LeZi) capable of learning mobility patterns"
,"and estimating the next location with low resource needs, which makes it"
,possible to execute them on mobile devices. The original algorithms have
,"been divided into two phases, thus being possible to mix them and check"
,which combination is the best one to obtain better prediction accuracy
,"or lower resource consumption. To make such comparisons, a set of"
,"GSM-based mobility traces of 95 different users is considered. Finally,"
,a prototype for mobile devices that integrates the predictors in a
,public transportation recommender system is described in order to show
,an example of how to take advantage of location prediction in an
,ubiquitous computing environment.
RI,"Cortes-Martin, Alberto/L-5343-2014; Garcia-Rubio, Carlos/L-8306-2014; Campo, Celeste/L-1824-2014; Garcia Lozano, Estrella M/"
OI,"Cortes-Martin, Alberto/0000-0001-5825-8352; Garcia-Rubio,"
,"Carlos/0000-0002-4635-722X; Campo, Celeste/0000-0003-1788-890X; Garcia"
,"Lozano, Estrella M/0000-0002-0260-2393"
TC,9
ZR,0
Z8,0
ZS,0
ZB,0
Z9,9
SN,1424-8220
UT,WOS:000305801400037
PM,22969357
ER,
,
PT,J
AU,"Yoon, Hyoseok"
,"Zheng, Yu"
,"Xie, Xing"
,"Woo, Woontack"
TI,Social itinerary recommendation from user-generated digital trails
SO,PERSONAL AND UBIQUITOUS COMPUTING
VL,16
IS,5
SI,SI
BP,469
EP,484
DI,10.1007/s00779-011-0419-8
PD,Jun.12
PY,2012
AB,Planning travel to unfamiliar regions is a difficult task for novice
,travelers. The burden can be eased if the resident of the area offers to
,"help. In this paper, we propose a social itinerary recommendation by"
,"learning from multiple user-generated digital trails, such as GPS"
,trajectories of residents and travel experts. In order to recommend
,"satisfying itinerary to users, we present an itinerary model in terms of"
,attributes extracted from user-generated GPS trajectories. On top of
,"this itinerary model, we present a social itinerary recommendation"
,framework to find and rank itinerary candidates. We evaluated the
,efficiency of our recommendation method against baseline algorithms with
,"a large set of user-generated GPS trajectories collected from Beijing,"
,"China. First, systematically generated user queries are used to compare"
,"the recommendation performance in the algorithmic level. Second, a user"
,study involving current residents of Beijing is conducted to compare
,"user perception and satisfaction on the recommended itinerary. Third, we"
,compare mobile-only approach with Mobile+Cloud architecture for
,"practical mobile recommender deployment. Lastly, we discuss"
,personalization and adaptation factors in social itinerary
,recommendation throughout the paper.
RI,"Woo, Woontack/C-3696-2012; Yoon, Hyoseok/"
OI,"Yoon, Hyoseok/0000-0002-9907-0775"
Z8,7
ZS,0
ZR,0
ZB,0
TC,36
Z9,43
SN,1617-4909
EI,1617-4917
UT,WOS:000304563900002
ER,
,
PT,J
AU,"Strobbe, Matthias"
,"Van Laere, Olivier"
,"Ongenae, Femke"
,"Dauwe, Samuel"
,"Dhoedt, Bart"
,"De Turck, Filip"
,"Demeester, Piet"
,"Luyten, Kris"
TI,Novel Applications Integrate Location and Context Information
SO,IEEE PERVASIVE COMPUTING
VL,11
IS,2
BP,64
EP,73
DI,10.1109/MPRV.2011.60
PD,APR-JUN 2012
PY,2012
RI,"Dhoedt, Bart/K-5851-2015; Demeester, Piet/N-6619-2013; Ongenae, Femke/; Dauwe, Samuel/"
OI,"Dhoedt, Bart/0000-0002-7271-7479; Demeester, Piet/0000-0003-2810-3899;"
,"Ongenae, Femke/0000-0003-2529-5477; Dauwe, Samuel/0000-0002-3854-9248"
TC,13
Z8,1
ZS,0
ZB,1
ZR,0
Z9,14
SN,1536-1268
EI,1558-2590
UT,WOS:000302974700012
ER,
,
PT,J
AU,"Ogris, Georg"
,"Lukowicz, Paul"
,"Stiefmeier, Thomas"
,"Troester, Gerhard"
TI,Continuous activity recognition in a maintenance scenario: combining
,motion sensors and ultrasonic hands tracking
SO,PATTERN ANALYSIS AND APPLICATIONS
VL,15
IS,1
BP,87
EP,111
DI,10.1007/s10044-011-0216-z
PD,Feb.12
PY,2012
AB,We describe the design and evaluation of pattern analysis methods for
,the recognition of maintenance-related activities. The presented work
,focuses on the spotting of subtle hand actions in a continuous stream of
,data based on a combination of body-mounted motion sensors and
,ultrasonic positioning. The spotting and recognition approach is based
,on three core ideas: (1) the use of location information to compensate
,"for the ambiguity of hand motions, (2) the use of motion data to"
,compensate for the slow sampling rate and unreliable signal of the low
,"cost ultrasonic positioning system, and (3) an incremental, multistage"
,spotting methodology. The proposed methods are evaluated in an elaborate
,bicycle repair experiment containing nearly 10 h of data from six
,subjects. The evaluation compares different strategies and system
,variants and shows that precision and recall rates around 90% can be
,achieved.
ZS,0
TC,6
Z8,0
ZR,0
ZB,0
Z9,6
SN,1433-7541
EI,1433-755X
UT,WOS:000299505000007
ER,
,
PT,S
AU,"Elkhodr, Mahmoud"
,"Shahrestani, Seyed"
,"Cheung, Hon"
GP,IEEE
TI,A Review of Mobile Location Privacy in the Internet of Things
SO,2012 TENTH INTERNATIONAL CONFERENCE ON ICT AND KNOWLEDGE ENGINEERING
SE,International Conference on ICT and Knowledge Engineering
BP,266
EP,272
PD,2012
PY,2012
AB,The goal of Internet of Things (IoT) research is to extend computing and
,"connectivity to anything, anyone, anywhere and anytime. While there are"
,"apparent benefits in using IoT systems, the convergence of technologies"
,has begun to challenge the privacy of users. Powered by location based
,"services, these systems have the potential to enable a systematic mass"
,"surveillance and to impinge on the personal privacy of users, especially"
,their location privacy. This paper overviews some of the existing
,location privacy issues found on mobile devices. Particular attention is
,"paid to the current access permission mechanism used on the Android,"
,iPhone and Windows Mobile platforms. It is anticipated that the current
,privacy issues in mobile platforms are more likely to be inherited if
,not magnified in the IoT.
CT,10th International Conference on ICT and Knowledge Engineering (ICT&KE)
CY,"NOV 21-23, 2012"
CL,"Siam Univ, Bangkok, THAILAND"
HO,Siam Univ
SP,Pacific Distance Multimedia Educ Network (APDMEN)); IEEE; IEEE Thailand
,Sect; Comp Assoc Thailand
OI,"Elkhodr, Mahmoud/0000-0001-9904-7551"
ZB,0
TC,6
ZR,0
Z8,0
ZS,0
Z9,6
SN,2157-0981
BN,978-1-4673-2314-7
UT,WOS:000320918300044
ER,
,
PT,B
AU,"Zhang, Mingyue"
,"Liu, Jianxun"
,"Liu, Yizhi"
,"Hu, Zhenyang"
,"Yi, Liang"
BE,"Liu, J"
,"Chen, J"
,"Xu, G"
TI,Recommending Pick-up Points for Taxi-drivers based on Spatio-temporal
,Clustering
SO,SECOND INTERNATIONAL CONFERENCE ON CLOUD AND GREEN COMPUTING / SECOND
,INTERNATIONAL CONFERENCE ON SOCIAL COMPUTING AND ITS APPLICATIONS
,(CGC/SCA 2012)
BP,67
EP,72
DI,10.1109/CGC.2012.34
PD,2012
PY,2012
AB,Using GPS trajectories to recommend pick-up points for taxi driver comes
,to be a promising approach of increasing profits and decreasing
,"pollutions. In the existing methods, nearly all the GPS data of a city"
,"are computed for recommendation. However, it is time-consuming and not"
,"accurate enough owing to too much spatio-temporal noise. Therefore, we"
,propose a novel method of recommending pick-up for taxi driver based on
,spatio-temporal clustering. It is made up of data preprocessing and
,"real-time recommendation. Firstly, we capture the historical pick-up"
,points by analyzing their intervals. These points are clustered at
,different time and different regions to create - candidate pick-up
,"points. Secondly, after ranking the candidate pick-up points around the"
,"taxi, the top-5 valuable pick-up points are recommended for taxi"
,"drivers. The experimental results, whose data come from Microsoft"
,"Research Asia, show that our method can effectively recommend pick-up"
,points for taxi drivers.
CT,2nd International Conference on Cloud and Green Computing / 2nd
,International Conference on Social Computing and its Applications
,(CGC/SCA)
CY,"NOV 01-03, 2012"
CL,"Xiangtan, PEOPLES R CHINA"
SP,IEEE Comp Soc
ZR,0
ZB,0
Z8,0
ZS,0
TC,8
Z9,8
BN,978-0-7695-4864-7
UT,WOS:000318812400010
ER,
,
PT,B
AU,"Pereira, Daniel"
,"Loyola, Luis"
BE,"Zhong, N"
,"Gong, Z"
,"Cheung, YM"
,"Santos, E"
,"Tianfield, H"
,"Lau, HC"
TI,Inferring User Context from Spatio-Temporal Pattern Mining for Mobile
,Application Services
SO,2012 IEEE/WIC/ACM INTERNATIONAL CONFERENCE ON WEB INTELLIGENCE AND
,"INTELLIGENT AGENT TECHNOLOGY (WI-IAT 2012), VOL 2"
BP,450
EP,457
DI,10.1109/WI-IAT.2012.10
PD,2012
PY,2012
AB,Recent research on geographical data mining that focuses on user
,behavior is lacking some fundamental aspects; measurements rely on large
,quantities of geographic data and lack contextual information. This work
,introduces a novel knowledge discovery architecture that brings together
,machine learning techniques with readily available information from
,"popular Location Social Networks, in order to enrich geographical"
,locations with context and add meaning to user behavior. Results show
,that through analysis of context enriched data we are capable of
,"inferring context for detected user points of interest and patterns,"
,"such as where the user lives, works and spends his free time, without a"
,large quantity of information or prior knowledge of the user and his
,private data.
CT,11th IEEE/WIC/ACM International Joint Conference on Web Intelligence and
,Intelligent Agent Technology (WI-IAT)
CY,"DEC 04-07, 2012"
CL,"Macau, PEOPLES R CHINA"
SP,IEEE; Assoc Comp Machinery; Web Intelligence Consortium; IEEE Comp Soc;
,Univ Macau; Hong Kong Baptist Univ; IEEE Comp Soc Tech Comm Intelligent
,Informat; ACM SIGART
Z8,0
ZB,0
TC,0
ZS,0
ZR,0
Z9,0
BN,978-0-7695-4880-7
UT,WOS:000423016900065
ER,
,
PT,B
AU,"Yu, Jiangbo"
,"Low, Kian Hsiang"
,"Oran, Ali"
,"Jaillet, Patrick"
BE,"Zhong, N"
,"Gong, Z"
,"Cheung, YM"
,"Santos, E"
,"Tianfield, H"
,"Lau, HC"
TI,Hierarchical Bayesian Nonparametric Approach to Modeling and Learning
,the Wisdom of Crowds of Urban Traffic Route Planning Agents
SO,2012 IEEE/WIC/ACM INTERNATIONAL CONFERENCE ON WEB INTELLIGENCE AND
,"INTELLIGENT AGENT TECHNOLOGY (WI-IAT 2012), VOL 2"
BP,478
EP,485
DI,10.1109/WI-IAT.2012.216
PD,2012
PY,2012
AB,Route prediction is important to analyzing and understanding the route
,patterns and behavior of traffic crowds. Its objective is to predict the
,"most likely or ""popular"" route of road segments from a given point in a"
,road network. This paper presents a hierarchical Bayesian non-parametric
,approach to efficient and scalable route prediction that can harness the
,wisdom of crowds of route planning agents by aggregating their
,sequential routes of possibly varying lengths and origin-destination
,"pairs. In particular, our approach has the advantages of (a) not"
,requiring a Markov assumption to be imposed and (b) generalizing well
,"with sparse data, thus resulting in significantly improved prediction"
,"accuracy, as demonstrated empirically using real-world taxi route data."
,We also show two practical applications of our route prediction
,algorithm: predictive taxi ranking and route recommendation.
CT,11th IEEE/WIC/ACM International Joint Conference on Web Intelligence and
,Intelligent Agent Technology (WI-IAT)
CY,"DEC 04-07, 2012"
CL,"Macau, PEOPLES R CHINA"
SP,IEEE; Assoc Comp Machinery; Web Intelligence Consortium; IEEE Comp Soc;
,Univ Macau; Hong Kong Baptist Univ; IEEE Comp Soc Tech Comm Intelligent
,Informat; ACM SIGART
ZR,0
Z8,0
TC,4
ZS,0
ZB,0
Z9,4
BN,978-0-7695-4880-7
UT,WOS:000423016900069
ER,
,
PT,S
AU,"Stumptner, Reinhard"
,"Freudenthaler, Bernhard"
,"Hoenigl, Juergen"
,"Rehrl, Karl"
,"Kueng, Josef"
BE,"MorenoDiaz, R"
,"Pichler, F"
,"QuesadaArencibia, A"
TI,Using GPS Trajectories to Create a Dynamic Network of Significant
,Locations as an Abstraction of Road Maps
SO,"COMPUTER AIDED SYSTEMS THEORY - EUROCAST 2011, PT I"
SE,Lecture Notes in Computer Science
VL,6927
BP,161
EP,168
PD,2012
PY,2012
AB,This contribution discusses an approach on finding significant locations
,"from a set of GPS tracks, called Hotspots in this contribution. Based on"
,"that, a model where traffic infrastructure is represented by a dynamic"
,"network of Hotspots is suggested. Besides the location of Hotspots,"
,information about travel times between these Hotspot-Nodes also comes
,along with the extracted significant places. This information can be
,used to improve or enrich traffic management and/or navigation systems
,by consequently achieving a more precise estimation of travel times
,compared to current systems.
CT,13th International Conference on Computer Aided Systems Theory
,(EUROCAST)
CY,"FEB 06-11, 2011"
CL,"Las Palmas de Gran Canaria, SPAIN"
SP,"Univ Las Palmas de Gran Canaria, Inst Univ Ciencias & Tecnologias"
,Ciberneticas; Osterreichische Gesellschaft Technologie-Politik (OGTP);
,"Univ Politecnica Madrid, Consejo Super Investigaciones Cientificas"
,"(CSIC), Centro Automatica & Robotica; Museo Elder Ciencia & Tecnologia;"
,Int Federat Automat Control (IFAC)
Z8,0
ZB,0
ZR,0
TC,0
ZS,0
Z9,0
SN,0302-9743
BN,978-3-642-27548-7; 978-3-642-27549-4
UT,WOS:000314461400021
ER,
,
PT,B
AU,Chen Hongbo
,Chen Zhiming
,"Arefin, Mohammad Shamsul"
,"Morimoto, Yasuhiko"
GP,IEEE
TI,Place Recommendation from Check-in Spots on Location-Based Online Social
,Networks
SO,2012 THIRD INTERNATIONAL CONFERENCE ON NETWORKING AND COMPUTING (ICNC
,2012)
BP,143
EP,148
DI,10.1109/ICNC.2012.29
PD,2012
PY,2012
AB,"With rapid growth of the GPS enabled mobile device, location-based"
,"online social network services become more and more popular, and allow"
,their users to share life experiences with location information. In this
,"paper, we considered a method for recommending places to a user based on"
,spatial databases of location-based online social network services. We
,used a user-based collaborative filtering method to make a set of
,"recommended places. In the proposed method, we calculate similarity of"
,users' check-in activities not only their positions but also their
,"semantics such as ""shopping"", ""eating"", ""drinking"", and so forth. We"
,empirically evaluated our method in a real database and found that it
,outperforms the naive singular value decomposition collaborative
,filtering recommendation by comparing the prediction accuracy.
CT,3rd International Conference on Networking and Computing (ICNC)
CY,"DEC 05-07, 2012"
CL,"Naha, JAPAN"
SP,IEEE Comp Soc
Z8,0
ZR,0
TC,1
ZB,0
ZS,0
Z9,1
BN,978-0-7695-4893-7
UT,WOS:000317190500020
ER,
,
PT,S
AU,"Freudiger, Julien"
,"Shokri, Reza"
,"Hubaux, Jean-Pierre"
BE,"Danezis, G"
TI,Evaluating the Privacy Risk of Location-Based Services
SO,FINANCIAL CRYPTOGRAPHY AND DATA SECURITY
SE,Lecture Notes in Computer Science
VL,7035
BP,31
EP,46
PD,2012
PY,2012
AB,"In modern mobile networks, users increasingly share their location with"
,third-parties in return for location-based services. Previous works show
,that operators of location-based services may identify users based on
,the shared location information even if users make use of pseudonyms. In
,"this paper, we push the understanding of the privacy risk further. We"
,evaluate the ability of location-based services to identify users and
,their points of interests based on different sets of location
,information. We consider real life scenarios of users sharing location
,information with location-based services and quantify the privacy risk
,by experimenting with real-world mobility traces.
CT,15th International Conference on Financial Cryptography and Data
,Security
CY,"FEB 28-MAR 04, 2011"
CL,"Gros Islet, ST LUCIA"
SP,Off Naval Res Global; Res Mot; E Caribbean Financial Hold; Google; Lime;
,WorldPay; Financial Serv Technol Consortium BITS
OI,"Shokri, Reza/0000-0001-9816-0173"
ZS,0
ZB,0
ZR,0
Z8,3
TC,24
Z9,27
SN,0302-9743
EI,1611-3349
BN,978-3-642-27575-3
UT,WOS:000306943300003
ER,
,
PT,J
AU,"Sadilek, Adam"
,"Kautz, Henry"
TI,Location-Based Reasoning about Complex Multi-Agent Behavior
SO,JOURNAL OF ARTIFICIAL INTELLIGENCE RESEARCH
VL,43
BP,87
EP,133
DI,10.1613/jair.3421
PD,2012
PY,2012
AB,Recent research has shown that surprisingly rich models of human
,"activity can be learned from GPS (positional) data. However, most effort"
,to date has concentrated on modeling single individuals or statistical
,"properties of groups of people. Moreover, prior work focused solely on"
,modeling actual successful executions (and not failed or attempted
,"executions) of the activities of interest. We, in contrast, take on the"
,"task of understanding human interactions, attempted interactions, and"
,intentions from noisy sensor data in a fully relational multi-agent
,setting. We use a real-world game of capture the flag to illustrate our
,approach in a well-defined domain that involves many distinct
,cooperative and competitive joint activities. We model the domain using
,"Markov logic, a statistical-relational language, and learn a theory that"
,jointly denoises the data and infers occurrences of high-level
,"activities, such as a player capturing an enemy. Our unified model"
,"combines constraints imposed by the geometry of the game area, the"
,"motion model of the players, and by the rules and dynamics of the game"
,in a probabilistically and logically sound fashion. We show that while
,it may be impossible to directly detect a multi-agent activity due to
,"sensor noise or malfunction, the occurrence of the activity can still be"
,inferred by considering both its impact on the future behaviors of the
,people involved as well as the events that could have preceded it.
,"Further, we show that given a model of successfully performed"
,"multi-agent activities, along with a set of examples of failed attempts"
,"at the same activities, our system automatically learns an augmented"
,"model that is capable of recognizing success and failure, as well as"
,goals of people's actions with high accuracy. We compare our approach
,"with other alternatives and show that our unified model, which takes"
,"into account not only relationships among individual players, but also"
,"relationships among activities over the entire length of a game,"
,"although more computationally costly, is significantly more accurate."
,"Finally, we demonstrate that explicitly modeling unsuccessful attempts"
,boosts performance on other important recognition tasks.
TC,20
ZB,2
ZR,0
ZS,0
Z8,0
Z9,20
SN,1076-9757
EI,1943-5037
UT,WOS:000299950600001
ER,
,
PT,B
AU,"Kiefer, Peter"
TI,Mobile Intention Recognition
SO,MOBILE INTENTION RECOGNITION
BP,1
EP,+
DI,10.1007/978-1-4614-1854-2
PD,2012
PY,2012
Z8,0
ZB,0
TC,4
ZR,0
ZS,0
Z9,4
BN,978-1-4614-1853-5
UT,WOS:000301204500001
ER,
,
PT,S
AU,"Nguyen, Nam Tuan"
,"Wang, Yichuan"
,"Liu, Xin"
,"Zheng, Rong"
,"Han, Zhu"
BE,"Wang, X"
,"Zheng, R"
,"Jing, T"
,"Xing, K"
TI,A Nonparametric Bayesian Approach for Opportunistic Data Transfer in
,Cellular Networks
SO,"WIRELESS ALGORITHMS, SYSTEMS, AND APPLICATIONS, WASA 2012"
SE,Lecture Notes in Computer Science
VL,7405
BP,88
EP,99
PD,2012
PY,2012
AB,"The number of mobile Internet users is growing rapidly, as well as the"
,"capability of mobile Internet devices. As a result, the enormous amount"
,of traffic generated everyday on mobile Internet is pushing cellular
,services to their limits. We see great potential in the idea of
,scheduling the transmission of delay tolerant data towards times when
,"the network condition is better. However, such scheduling requires good"
,"network condition prediction, which has not been effectively tackled in"
,"previous research. In this paper, we propose a Dynamic Hidden Markov"
,Model (DHMM) to model the time dependent and location dependent network
,conditions observed by individual users. The model is dynamic since
,transition matrix and states are updated when new observations are
,"available. On the other hand, it has all the properties of a Hidden"
,Markov Model. DHMM can predict precisely the next state given the
,"current state, hence can provide a good prediction of network condition."
,"DHMM has two layers, the top layer is Received Signal Strength (RSS) and"
,"the bottom layer consists of states, defined as a mixture of location,"
,time and the signal strength itself. Since the state is defined as a
,"mixture, it is hidden and the number of states is also not known a"
,"priori. Thus, the Nonparametric Bayesian Classification is applied to"
,determine the hidden states. We show through simulations that when
,"combined with a Markov decision process, the opportunistic scheduling"
,can reduce transmission costs up to 50.34% compared with a naive
,approach.
CT,"7th International Conference on Wireless Algorithms, Systems, and"
,Applications (WASA)
CY,"AUG 08-10, 2012"
CL,PEOPLES R CHINA
SP,Natl Nat Sci Fdn China; Beijing Jiaotong Univ
ZR,0
ZS,0
Z8,0
TC,2
ZB,0
Z9,2
SN,0302-9743
BN,978-3-642-31869-6
UT,WOS:000343423700007
ER,
,
PT,J
AU,"Joseph, Joshua"
,"Doshi-Velez, Finale"
,"Huang, Albert S."
,"Roy, Nicholas"
TI,A Bayesian nonparametric approach to modeling motion patterns
SO,AUTONOMOUS ROBOTS
